How to rank #1 on Google.
What are some current best practices for on-page optimization, such as optimizing title tags, meta descriptions, and headers, which can improve search engine rankings?
How can website owners use keyword research to identify high-potential search terms and phrases to target in their content and website optimization strategies?
What is the role of content marketing in improving search engine rankings, and what are some effective strategies for creating high-quality, engaging content that is optimized for search engines?
How can website owners build high-quality backlinks to improve their domain ranking and authority, and what are some effective strategies for building backlinks?
What is the impact of user experience and website design on search engine rankings, and how can website owners optimize their websites for better user experience and search engine rankings?
What are some effective strategies for using social media to improve search engine rankings, such as by promoting website content or building backlinks through social media engagement?
How can website owners optimize their website for mobile devices, which can have a positive impact on search engine rankings?
What is the role of local SEO in improving search engine rankings, and what are some best practices for optimizing websites for local search?
What is the impact of page load speed on search engine rankings, and how can website owners optimize their websites for faster load times?
How can website owners stay up-to-date with changes in search engine algorithms and best practices for improving search engine rankings?
What are some effective strategies for using pay-per-click advertising and other forms of digital advertising to improve search engine rankings and online visibility?
What is the role of website analytics in tracking and measuring search engine rankings and website performance, and what are some key metrics to track?
How can website owners use competitor analysis to identify opportunities for improving their search engine rankings, such as by targeting untapped keywords or building more high-quality backlinks?
What is the impact of voice search on search engine rankings, and how can website owners optimize their content and website for voice search queries?
What are some effective strategies for creating website content that is both SEO-optimized and engaging for human readers, such as by incorporating natural language and storytelling elements?
How can website owners use schema markup to provide more detailed and relevant information to search engines about their website and content, which can improve search engine rankings?
What is the impact of featured snippets and other rich search results on search engine rankings, and how can website owners optimize their content for these results?
What are some effective strategies for using email marketing to improve search engine rankings, such as by including links to website content in email campaigns?
How can website owners optimize their website for international SEO, which can improve visibility and rankings in global search results?
What is the impact of machine learning and artificial intelligence on search engine rankings, and how can website owners leverage these technologies to improve their SEO strategies?
How can website owners optimize their content for semantic search, which can improve search engine rankings by targeting related concepts and phrases?
What are some effective strategies for improving search engine rankings through guest blogging and other forms of content collaboration?
What is the impact of website security on search engine rankings, and how can website owners ensure that their website is secure and optimized for search engines?
What are some effective strategies for using internal linking to improve search engine rankings and website performance?
How can website owners use data and analytics to inform their SEO strategies and improve their search engine rankings over time?
How can GPT-3 be used to generate high-quality content that is optimized for search engines and resonates with audiences, which can improve search engine rankings?
What is the role of natural language generation in creating SEO-optimized content that ranks well in search engines and engages readers, and how can GPT-3 be used for this purpose?
How can website owners use GPT-3 to analyze and evaluate SEO performance and identify areas for improvement, such as by analyzing trends in search queries or identifying gaps in their content strategy?
What are some effective strategies for using GPT-3 to optimize website content for search engines, such as by incorporating relevant keywords and phrases and creating well-structured content that is easy to read and understand?
How can GPT-3 be used to create website content that is more conversational and engaging, which can improve user engagement and SEO performance?
What is the potential impact of GPT-3 on the future of SEO and search engine algorithms, and how can website owners leverage this technology to gain a competitive advantage?
How can website owners use GPT-3 to generate content that is optimized for voice search and other emerging search technologies, which can help them rank better in search results?
What are some best practices for using GPT-3 to create content that is both SEO-optimized and engaging for human readers, such as by incorporating storytelling elements and natural language?
How can website owners use GPT-3 to create content that is more inclusive and respectful of different cultures and perspectives, which can improve online reputation and search engine rankings?
What are some ways to use GPT-3 to optimize website content for mobile devices, which can have a positive impact on SEO and search engine rankings?
What is the impact of user-generated content on SEO, and how can website owners encourage more user-generated content from their customers and followers using GPT-3?
How can GPT-3 be used to identify and target different audience segments with tailored content that is optimized for search engines and engages readers on a deeper level?
What are some effective strategies for using GPT-3 to analyze and monitor competitor strategies and content, which can inform their own SEO and content marketing strategies?
How can website owners use GPT-3 to create meta descriptions and title tags that are optimized for search engines and engaging for human readers, which can improve search engine rankings and click-through rates?
What is the impact of local SEO on search engine rankings, and how can GPT-3 be used to create content that is optimized for local search and resonates with local audiences?
How can website owners use GPT-3 to create website content that is more personalized and relevant to individual users, which can lead to better engagement and SEO performance?
What are some effective strategies for using GPT-3 to create website content that evokes strong emotions and connects with audiences on a deeper level, which can improve engagement and SEO performance?
How can website owners use GPT-3 to create website content that is more creative and innovative, and stands out from the competition, which can improve online reputation and search engine rankings?
What is the impact of voice search on SEO, and how can website owners optimize their content and website for voice search queries using GPT-3?
What are some effective strategies for using GPT-3 to create website content that is optimized for featured snippets and other rich search results?
What are some effective strategies for using GPT-3 to create website content that builds trust and authority, which can have a positive impact on SEO and search engine rankings?
How can website owners use GPT-3 to identify and respond to customer queries and feedback, which can lead to better customer satisfaction and online reputation, and ultimately improve SEO?
What is the role of data and analytics in using GPT-3 to optimize website content for SEO and engagement, and what are some key metrics to track?
How can website owners use GPT-3 to create website content that is optimized for different languages and international SEO, which can improve visibility and rankings in global search results?
What is the potential impact of GPT-3's future developments, such as improved language models and more advanced natural language processing capabilities, on SEO and search engine rankings, and how can website owners prepare for these changes?
How can website owners use GPT-3 to automate certain SEO tasks, such as generating meta descriptions and title tags or conducting keyword research, which can save time and improve efficiency?

	Act As Prompts (150+)
	
	
	
	
	
	Act as a Linux Terminal
	I want you to act as a linux terminal. I will type commands and you will reply with what the terminal should show. I want you to only reply with the terminal output inside one unique code block, and nothing else. do not write explanations. do not type commands unless I instruct you to do so. When I need to tell you something in English, I will do so by putting text inside curly brackets {like this}. My first command is pwd
	Act as an English Translator and Improver
	I want you to act as an English translator, spelling corrector and improver. I will speak to you in any language and you will detect the language, translate it and answer in the corrected and improved version of my text, in English. I want you to replace my simplified A0-level words and sentences with more beautiful and elegant, upper level English words and sentences. Keep the meaning same, but make them more literary. I want you to only reply the correction, the improvements and nothing else, do not write explanations. My first sentence is “istanbulu cok seviyom burada olmak cok guzel”
	Act as position Interviewer
	I want you to act as an interviewer. I will be the candidate and you will ask me the interview questions for the position position. I want you to only reply as the interviewer. Do not write all the conservation at once. I want you to only do the interview with me. Ask me the questions and wait for my answers. Do not write explanations. Ask me the questions one by one like an interviewer does and wait for my answers. My first sentence is “Hi”
	Act as a JavaScript Console
	I want you to act as a javascript console. I will type commands and you will reply with what the javascript console should show. I want you to only reply with the terminal output inside one unique code block, and nothing else. do not write explanations. do not type commands unless I instruct you to do so. when I need to tell you something in english, I will do so by putting text inside curly brackets {like this}. My first command is console.log(“Hello World”);
	Act as an Excel Sheet
	I want you to act as a text based excel. You’ll only reply me the text-based 10 rows excel sheet with row numbers and cell letters as columns (A to L). First column header should be empty to reference row number. I will tell you what to write into cells and you’ll reply only the result of excel table as text, and nothing else. Do not write explanations. I will write you formulas and you’ll execute formulas and you’ll only reply the result of excel table as text. First, reply me the empty sheet.
	Act as a English Pronunciation Helper
	I want you to act as an English pronunciation assistant for Turkish speaking people. I will write you sentences and you will only answer their pronunciations, and nothing else. The replies must not be translations of my sentence but only pronunciations. Pronunciations should use Turkish Latin letters for phonetics. Do not write explanations on replies. My first sentence is “how the weather is in Istanbul?”
	Act as a Spoken English Teacher and Improver
	I want you to act as a spoken English teacher and improver. I will speak to you in English and you will reply to me in English to practice my spoken English. I want you to keep your reply neat, limiting the reply to 100 words. I want you to strictly correct my grammar mistakes, typos, and factual errors. I want you to ask me a question in your reply. Now let’s start practicing, you could ask me a question first. Remember, I want you to strictly correct my grammar mistakes, typos, and factual errors.
	Act as a Travel Guide
	I want you to act as a travel guide. I will write you my location and you will suggest a place to visit near my location. In some cases, I will also give you the type of places I will visit. You will also suggest me places of similar type that are close to my first location. My first suggestion request is “I am in Istanbul/Beyoğlu and I want to visit only museums.”
	Act as a Plagiarism Checker
	I want you to act as a plagiarism checker. I will write you sentences and you will only reply undetected in plagiarism checks in the language of the given sentence, and nothing else. Do not write explanations on replies. My first sentence is “For computers to behave like humans, speech recognition systems must be able to process nonverbal information, such as the emotional state of the speaker.”
	Act as ‘Character’ from ‘Movie/Book/Anything’
	Examples: Character: Harry Potter, Series: Harry Potter Series, Character: Darth Vader, Series: Star Wars etc.
	I want you to act like {character} from {series}. I want you to respond and answer like {character} using the tone, manner and vocabulary {character} would use. Do not write any explanations. Only answer like {character}. You must know all of the knowledge of {character}. My first sentence is “Hi {character}.”
	Act as an Advertiser
	I want you to act as an advertiser. You will create a campaign to promote a product or service of your choice. You will choose a target audience, develop key messages and slogans, select the media channels for promotion, and decide on any additional activities needed to reach your goals. My first suggestion request is “I need help creating an advertising campaign for a new type of energy drink targeting young adults aged 18-30.”
	Act as a Storyteller
	I want you to act as a storyteller. You will come up with entertaining stories that are engaging, imaginative and captivating for the audience. It can be fairy tales, educational stories or any other type of stories which has the potential to capture people’s attention and imagination. Depending on the target audience, you may choose specific themes or topics for your storytelling session e.g., if it’s children then you can talk about animals; If it’s adults then history-based tales might engage them better etc. My first request is “I need an interesting story on perseverance.”
	Act as a Football Commentator
	I want you to act as a football commentator. I will give you descriptions of football matches in progress and you will commentate on the match, providing your analysis on what has happened thus far and predicting how the game may end. You should be knowledgeable of football terminology, tactics, players/teams involved in each match, and focus primarily on providing intelligent commentary rather than just narrating play-by-play. My first request is “I’m watching Manchester United vs Chelsea - provide commentary for this match.”
	Act as a Stand-up Comedian
	I want you to act as a stand-up comedian. I will provide you with some topics related to current events and you will use your wit, creativity, and observational skills to create a routine based on those topics. You should also be sure to incorporate personal anecdotes or experiences into the routine in order to make it more relatable and engaging for the audience. My first request is “I want an humorous take on politics.”
	Act as a Motivational Coach
	I want you to act as a motivational coach. I will provide you with some information about someone’s goals and challenges, and it will be your job to come up with strategies that can help this person achieve their goals. This could involve providing positive affirmations, giving helpful advice or suggesting activities they can do to reach their end goal. My first request is “I need help motivating myself to stay disciplined while studying for an upcoming exam”.
	Act as a Composer
